Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    RPAR            reduce using rule 147 (argument -> NAME EQUAL expression .)
    RIGHTARROW      reduce using rule 44 (parameter -> NAME EQUAL expression .)


state 188

    (36) fcn1def -> parameter RIGHTARROW LBRACE . suite RBRACE
    (34) fcndef -> LBRACE . paramlist RIGHTARROW suite RBRACE
    (5) suite -> . expression
    (6) suite -> . expression suite_star
    (7) suite -> . suite_star2 expression
    (8) suite -> . suite_star2 expression suite_star3
    (37) paramlist -> . parameter
    (38) paramlist -> . parameter COMMA
    (39) paramlist -> . paramlist_star parameter
    (40) paramlist -> . paramlist_star parameter COMMA
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (13) suite_star2 -> . assignment
    (14) suite_star2 -> . assignment suite_star2_star
    (15) suite_star2 -> . suite_star2 assignment
    (16) suite_star2 -> . suite_star2 assignment suite_star2_star
    (43) parameter -> . NAME
    (44) parameter -> . NAME EQUAL expression
    (41) paramlist_star -> . parameter COMMA
    (42) paramlist_star -> . paramlist_star parameter COMMA
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (25) assignment -> . lvalues EQUAL closed_expression
    (26) assignment -> . fcnndef
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (19) lvalues -> . NAME
    (20) lvalues -> . NAME COMMA
    (21) lvalues -> . lvalues_star NAME
    (22) lvalues -> . lvalues_star NAME COMMA
    (27) fcnndef -> . DEF NAME LPAR paramlist RPAR closed_exprsuite
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (23) lvalues_star -> . NAME COMMA
    (24) lvalues_star -> . lvalues_star NAME COMMA
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    NAME            shift and go to state 198
    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    DEF             shift and go to state 7
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    not_test                       shift and go to state 30
    suite                          shift and go to state 206
    lvalues_star                   shift and go to state 18
    fcnndef                        shift and go to state 4
    term                           shift and go to state 33
    paramlist                      shift and go to state 39
    lvalues                        shift and go to state 23
    power                          shift and go to state 24
    suite_star2                    shift and go to state 26
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    ifblock                        shift and go to state 28
    comparison                     shift and go to state 8
    paramlist_star                 shift and go to state 40
    assignment                     shift and go to state 10
    atom                           shift and go to state 21
    arith_expr                     shift and go to state 35
    expression                     shift and go to state 31
    and_test                       shift and go to state 14
    or_test                        shift and go to state 9
    parameter                      shift and go to state 38

state 189

    (35) fcn1def -> parameter RIGHTARROW expression .

    RPAR            reduce using rule 35 (fcn1def -> parameter RIGHTARROW expression .)


state 190

    (27) fcnndef -> DEF NAME LPAR paramlist RPAR . closed_exprsuite
    (48) closed_exprsuite -> . COLON closed_expression
    (49) closed_exprsuite -> . LBRACE suite RBRACE
    (50) closed_exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 207
    LBRACE          shift and go to state 209

    closed_exprsuite               shift and go to state 208

state 191

    (126) subscriptlist_star -> COMMA subscript .

    COMMA           reduce using rule 126 (subscriptlist_star -> COMMA subscript .)
    RSQB            reduce using rule 126 (subscriptlist_star -> COMMA subscript .)


state 192

    (125) subscriptlist -> subscript subscriptlist_star COMMA .
    (127) subscriptlist_star -> subscriptlist_star COMMA . subscript
    (128) subscript -> . expression
    (129) subscript -> . COLON
    (130) subscript -> . COLON sliceop
    (131) subscript -> . COLON expression
    (132) subscript -> . COLON expression sliceop
    (133) subscript -> . expression COLON
    (134) subscript -> . expression COLON sliceop
    (135) subscript -> . expression COLON expression
    (136) subscript -> . expression COLON expression sliceop
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    RSQB            reduce using rule 125 (subscriptlist -> subscript subscriptlist_star COMMA .)
    COLON           shift and go to state 121
    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    subscript                      shift and go to state 210
    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 122
    and_test                       shift and go to state 14
    term                           shift and go to state 33

state 193

    (138) sliceop -> COLON expression .

    COMMA           reduce using rule 138 (sliceop -> COLON expression .)
    RSQB            reduce using rule 138 (sliceop -> COLON expression .)


state 194

    (132) subscript -> COLON expression sliceop .

    COMMA           reduce using rule 132 (subscript -> COLON expression sliceop .)
    RSQB            reduce using rule 132 (subscript -> COLON expression sliceop .)


state 195

    (134) subscript -> expression COLON sliceop .

    COMMA           reduce using rule 134 (subscript -> expression COLON sliceop .)
    RSQB            reduce using rule 134 (subscript -> expression COLON sliceop .)


state 196

    (135) subscript -> expression COLON expression .
    (136) subscript -> expression COLON expression . sliceop
    (137) sliceop -> . COLON
    (138) sliceop -> . COLON expression

    COMMA           reduce using rule 135 (subscript -> expression COLON expression .)
    RSQB            reduce using rule 135 (subscript -> expression COLON expression .)
    COLON           shift and go to state 165

    sliceop                        shift and go to state 211

state 197

    (46) exprsuite -> LBRACE suite RBRACE .

    ELSE            reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    ELIF            reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    SEMI            reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    $end            reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    RPAR            reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    COLON           reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    LBRACE          reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    RBRACE          reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    COMMA           reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    RSQB            reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)
    RIGHTARROW      reduce using rule 46 (exprsuite -> LBRACE suite RBRACE .)


state 198

    (43) parameter -> NAME .
    (44) parameter -> NAME . EQUAL expression
    (19) lvalues -> NAME .
    (20) lvalues -> NAME . COMMA
    (23) lvalues_star -> NAME . COMMA
    (117) atom -> NAME .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RIGHTARROW      reduce using rule 43 (parameter -> NAME .)
    EQUAL           shift and go to state 90
    COMMA           shift and go to state 57
    DOUBLESTAR      reduce using rule 117 (atom -> NAME .)
    LPAR            reduce using rule 117 (atom -> NAME .)
    LSQB            reduce using rule 117 (atom -> NAME .)
    DOT             reduce using rule 117 (atom -> NAME .)
    STAR            reduce using rule 117 (atom -> NAME .)
    SLASH           reduce using rule 117 (atom -> NAME .)
    PERCENT         reduce using rule 117 (atom -> NAME .)
    DOUBLESLASH     reduce using rule 117 (atom -> NAME .)
    PLUS            reduce using rule 117 (atom -> NAME .)
    MINUS           reduce using rule 117 (atom -> NAME .)
    LESS            reduce using rule 117 (atom -> NAME .)
    GREATER         reduce using rule 117 (atom -> NAME .)
    EQEQUAL         reduce using rule 117 (atom -> NAME .)
    GREATEREQUAL    reduce using rule 117 (atom -> NAME .)
    LESSEQUAL       reduce using rule 117 (atom -> NAME .)
    NOTEQUAL        reduce using rule 117 (atom -> NAME .)
    IN              reduce using rule 117 (atom -> NAME .)
    NOT             reduce using rule 117 (atom -> NAME .)
    AND             reduce using rule 117 (atom -> NAME .)
    OR              reduce using rule 117 (atom -> NAME .)
    SEMI            reduce using rule 117 (atom -> NAME .)
    RBRACE          reduce using rule 117 (atom -> NAME .)

  ! COMMA           [ reduce using rule 43 (parameter -> NAME .) ]
  ! EQUAL           [ reduce using rule 19 (lvalues -> NAME .) ]


state 199

    (47) exprsuite -> COLON LBRACE suite . RBRACE

    RBRACE          shift and go to state 212


state 200

    (53) ifblock_star -> ELIF expression . exprsuite
    (45) exprsuite -> . COLON expression
    (46) exprsuite -> . LBRACE suite RBRACE
    (47) exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 127
    LBRACE          shift and go to state 126

    exprsuite                      shift and go to state 213

state 201

    (51) ifblock -> IF expression exprsuite ELSE exprsuite .

    COMMA           reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    RPAR            reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    COLON           reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    RSQB            reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    LBRACE          reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    RIGHTARROW      reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    SEMI            reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    RBRACE          reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    ELSE            reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    ELIF            reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)
    $end            reduce using rule 51 (ifblock -> IF expression exprsuite ELSE exprsuite .)


state 202

    (54) ifblock_star -> ifblock_star ELIF . expression exprsuite
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 214
    and_test                       shift and go to state 14
    term                           shift and go to state 33

state 203

    (52) ifblock -> IF expression exprsuite ifblock_star ELSE . exprsuite
    (45) exprsuite -> . COLON expression
    (46) exprsuite -> . LBRACE suite RBRACE
    (47) exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 127
    LBRACE          shift and go to state 126

    exprsuite                      shift and go to state 215

state 204

    (55) closed_ifblock -> IF expression exprsuite . ELSE closed_exprsuite
    (56) closed_ifblock -> IF expression exprsuite . closed_ifblock_star ELSE closed_exprsuite
    (57) closed_ifblock_star -> . ELIF expression exprsuite
    (58) closed_ifblock_star -> . closed_ifblock_star ELIF expression exprsuite

    ELSE            shift and go to state 218
    ELIF            shift and go to state 217

    closed_ifblock_star            shift and go to state 216

state 205

    (147) argument -> NAME EQUAL expression .

    COMMA           reduce using rule 147 (argument -> NAME EQUAL expression .)
    RPAR            reduce using rule 147 (argument -> NAME EQUAL expression .)


state 206

    (36) fcn1def -> parameter RIGHTARROW LBRACE suite . RBRACE

    RBRACE          shift and go to state 219


state 207

    (48) closed_exprsuite -> COLON . closed_expression
    (50) closed_exprsuite -> COLON . LBRACE suite RBRACE
    (31) closed_expression -> . closed_ifblock
    (32) closed_expression -> . fcndef
    (33) closed_expression -> . or_test SEMI
    (55) closed_ifblock -> . IF expression exprsuite ELSE closed_exprsuite
    (56) closed_ifblock -> . IF expression exprsuite closed_ifblock_star ELSE closed_exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    LBRACE          shift and go to state 220
    IF              shift and go to state 132
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    closed_ifblock                 shift and go to state 129
    term                           shift and go to state 33
    closed_expression              shift and go to state 221
    power                          shift and go to state 24
    fcndef                         shift and go to state 130
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 131
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    and_test                       shift and go to state 14

state 208

    (27) fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .

    SEMI            reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    IF              reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    LBRACE          reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    NAME            reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    DEF             reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    NOT             reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    PLUS            reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    MINUS           reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    LPAR            reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    STRING          reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    IMAG_NUMBER     reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    FLOAT_NUMBER    reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    HEX_NUMBER      reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    OCT_NUMBER      reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    DEC_NUMBER      reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)
    ATARG           reduce using rule 27 (fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite .)


state 209

    (49) closed_exprsuite -> LBRACE . suite RBRACE
    (5) suite -> . expression
    (6) suite -> . expression suite_star
    (7) suite -> . suite_star2 expression
    (8) suite -> . suite_star2 expression suite_star3
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (13) suite_star2 -> . assignment
    (14) suite_star2 -> . assignment suite_star2_star
    (15) suite_star2 -> . suite_star2 assignment
    (16) suite_star2 -> . suite_star2 assignment suite_star2_star
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (25) assignment -> . lvalues EQUAL closed_expression
    (26) assignment -> . fcnndef
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (19) lvalues -> . NAME
    (20) lvalues -> . NAME COMMA
    (21) lvalues -> . lvalues_star NAME
    (22) lvalues -> . lvalues_star NAME COMMA
    (27) fcnndef -> . DEF NAME LPAR paramlist RPAR closed_exprsuite
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (23) lvalues_star -> . NAME COMMA
    (24) lvalues_star -> . lvalues_star NAME COMMA
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NAME            shift and go to state 15
    DEF             shift and go to state 7
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    lvalues_star                   shift and go to state 18
    suite                          shift and go to state 222
    fcnndef                        shift and go to state 4
    term                           shift and go to state 33
    lvalues                        shift and go to state 23
    power                          shift and go to state 24
    suite_star2                    shift and go to state 26
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    ifblock                        shift and go to state 28
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    assignment                     shift and go to state 10
    atom                           shift and go to state 21
    arith_expr                     shift and go to state 35
    expression                     shift and go to state 31
    and_test                       shift and go to state 14
    not_test                       shift and go to state 30

state 210

    (127) subscriptlist_star -> subscriptlist_star COMMA subscript .

    COMMA           reduce using rule 127 (subscriptlist_star -> subscriptlist_star COMMA subscript .)
    RSQB            reduce using rule 127 (subscriptlist_star -> subscriptlist_star COMMA subscript .)


state 211

    (136) subscript -> expression COLON expression sliceop .

    COMMA           reduce using rule 136 (subscript -> expression COLON expression sliceop .)
    RSQB            reduce using rule 136 (subscript -> expression COLON expression sliceop .)


state 212

    (47) exprsuite -> COLON LBRACE suite RBRACE .

    ELSE            reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    ELIF            reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    SEMI            reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    $end            reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    RPAR            reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    COLON           reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    LBRACE          reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    RBRACE          reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    COMMA           reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    RSQB            reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)
    RIGHTARROW      reduce using rule 47 (exprsuite -> COLON LBRACE suite RBRACE .)


state 213

    (53) ifblock_star -> ELIF expression exprsuite .

    ELSE            reduce using rule 53 (ifblock_star -> ELIF expression exprsuite .)
    ELIF            reduce using rule 53 (ifblock_star -> ELIF expression exprsuite .)


state 214

    (54) ifblock_star -> ifblock_star ELIF expression . exprsuite
    (45) exprsuite -> . COLON expression
    (46) exprsuite -> . LBRACE suite RBRACE
    (47) exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 127
    LBRACE          shift and go to state 126

    exprsuite                      shift and go to state 223

state 215

    (52) ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .

    COMMA           reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    RPAR            reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    COLON           reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    RSQB            reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    LBRACE          reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    RIGHTARROW      reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    SEMI            reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    RBRACE          reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    ELSE            reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    ELIF            reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)
    $end            reduce using rule 52 (ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite .)


state 216

    (56) closed_ifblock -> IF expression exprsuite closed_ifblock_star . ELSE closed_exprsuite
    (58) closed_ifblock_star -> closed_ifblock_star . ELIF expression exprsuite

    ELSE            shift and go to state 225
    ELIF            shift and go to state 224


state 217

    (57) closed_ifblock_star -> ELIF . expression exprsuite
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
